/ip dns static add name=*.com.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.gov.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.mil.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.of.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=www.probki.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.qiwi.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.qiwi.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.redstarcasino20.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.sila-rf.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.smartwm.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.tvzvezda.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.vk.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.wildberries.am type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.wildberries.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.wildberries.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.wildberries.kg type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.wildberries.kz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.wildberries.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.wildberries.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.yataxi.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www.yoomoney.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=www1.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=wylek.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=x-bet.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=x-hw.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=x-lines.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=x-memory.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=x-xisnoj.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=x2k.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xakep.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xamubee.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xbaz.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xbmc.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xcec.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xchess.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xdan.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xdlab.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xeon-e5450.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xeonlive.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xerect.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xgamers.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xgd3kl.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xiacom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xiaomi-smarthome.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xistore.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xmetrics.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xml.yandex.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xml.yandex.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xn--80ahqgjaddr.xn--p1ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xn--c1acbl2abdlkab1og.xn--p1ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xn--h1aheeehel.xn--p1acf type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xorow.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xseomis.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xsph.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xstory.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xtet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xtrend.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xxiveklnr.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=xzona.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=y-jenchina.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=y-legal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ya-counter.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ya-taxi.bitrix24.site type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ya.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ya.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yablor.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yadelus.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yadi.sk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yadro.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yadrocrm.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yadveri.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yagla.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yaguar-m.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yaha-cloud.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yakutiamedia.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yalta-print.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yalta-tv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yalta.rk.gov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yaltatv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yamal-media.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yamobi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandeg.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandex-context.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandex-net.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandex-taxi.com.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandex.biz.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandex.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandex.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandex.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandex.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandex.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandexcloud.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandexdatafactory.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandextaksiua.com.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandextaxi.com.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandextaxi.kiev.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandexua.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yandro.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yap.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yapfiles.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yaplakal-i-ustal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yapolitc.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yapolitic.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yapolitical.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yapolitik.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yapotolok.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yaproduction.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yapx.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yar.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yarik-sat.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yaroshenko.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yasew.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yasispolkom.dnr-online.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=yasispolkom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
